Road_Name,District,State,Road_Expenditure,Accident_Count,Last_Maintenance_Date,Contractor,Citizen_Complaints,Latitude,Longitude,Road_Type
AP Coastal Highway,Visakhapatanam,Andhra Pradesh,63755382,605,11-05-2026,Andhra Infra Projects Pvt Ltd,21,15.67973,79.88096,National Highway
Vijayawada State Road,Visakhapatanam,Andhra Pradesh,24800633,2536,25-04-2026,Sri Venkateswara Constructions,0,15.67629,79.74059,State Highway
Guntur District Road,Visakhapatanam,Andhra Pradesh,21217417,4003,15-12-2025,Krishna Engineering Works,40,15.92056,79.43891,District Road
Visakhapatnam City Road,Kakinada,Andhra Pradesh,51198300,5748,22-04-2025,Coastal BuildTech Ltd,49,16.01185,79.72861,Urban Road
Amaravati Highway,Kakinada,Andhra Pradesh,74696096,6888,10-11-2025,GreenLine Infrastructure,19,16.29091,80.18695,National Highway
Kurnool State Route,Kakinada,Andhra Pradesh,70354530,5538,25-06-2025,SouthZone Civil Works,48,15.54129,79.71528,State Highway
Nellore District Road,Kakinada,Andhra Pradesh,50387771,1657,08-08-2025,Pioneer Road Developers,38,16.34181,79.99527,District Road
Tirupati Urban Road,Kakinada,Andhra Pradesh,35433794,1904,02-12-2025,UrbanEdge Projects Pvt Ltd,42,16.31251,79.69149,Urban Road
Itanagar Highway,Bichom,Arunachal Pradesh,31595486,56,17-02-2026,Northeast Infrastructure Ltd,2,27.93822,94.29879,National Highway
Tawang State Road,Bichom,Arunachal Pradesh,15701301,25,28-05-2025,Himalayan Civil Works,0,28.23216,94.50628,State Highway
Pasighat District Road,Bichom,Arunachal Pradesh,19512797,54,24-08-2025,Frontier Constructions,2,28.50262,95.0353,District Road
Guwahati Highway,Chirang,Assam,26038773,625,17-12-2025,Brahmaputra Infra Pvt Ltd,22,26.56444,92.49177,National Highway
Silchar State Road,Chirang,Assam,9046090,3877,05-06-2026,Assam BuildCorp,25,26.56227,92.68626,State Highway
Dibrugarh District Road,Chirang,Assam,10312116,2241,20-11-2025,Tea Valley Constructions,11,26.57509,92.51299,District Road
Jorhat Urban Road,Chirang,Assam,25831494,638,12-05-2026,Northeast Urban Infra,0,26.5493,92.60391,Urban Road
Tezpur Highway,Chirang,Assam,32273279,2040,10-10-2025,GreenField Assam Projects,3,26.68591,92.7028,National Highway
Patna Highway,Patna,Bihar,48941567,1271,31-01-2026,ABC Constructions Pvt Ltd,46,25.25797,85.29977,National Highway
Gaya State Road,Patna,Bihar,63795461,1311,23-05-2025,Sri Venkateswara Constructions,37,25.34408,84.87027,State Highway
Bhagalpur District Road,Patna,Bihar,61103145,1943,18-11-2025,GreenField Engineering Works,33,24.67621,84.99893,District Road
Muzaffarpur Urban Road,Patna,Bihar,57960728,508,10-09-2025,UrbanEdge Infrastructure,12,24.84232,85.40762,Urban Road
Darbhanga Highway,Patna,Bihar,46800785,557,02-09-2025,Pioneer Road Developers,18,24.80036,85.52929,National Highway
Raipur Highway,Raipur,Chhattisgarh,36536009,4513,12-12-2025,Elite Highway Builders,33,21.3333,82.29786,National Highway
Bilaspur State Road,Raipur,Chhattisgarh,12127558,4322,07-05-2026,Metro Civil Contractors,7,21.33192,81.63845,State Highway
Durg District Road,Surajpur,Chhattisgarh,19694847,1223,04-09-2025,National Infra Projects Ltd,43,21.28411,81.61722,District Road
Korba Urban Road,Surajpur,Chhattisgarh,22622353,719,15-10-2025,SmartCity Developers Pvt Ltd,17,21.54982,82.00321,Urban Road
Panaji Highway,Ponda,Goa,4068861,1649,20-08-2025,SouthZone Civil Works,26,15.72379,74.40639,National Highway
Margao State Road,Ponda,Goa,4283389,1376,05-11-2025,ABC Constructions Pvt Ltd,15,15.50058,74.00654,State Highway
Vasco District Road,Ponda,Goa,1700506,1465,18-07-2025,Sri Venkateswara Constructions,29,15.59465,73.8516,District Road
Mapusa Urban Road,Ponda,Goa,2409124,1154,22-05-2026,GreenField Engineering Works,17,15.07843,74.26548,Urban Road
Ahmedabad Highway,Gandhinagar,Gujarat,14545823,5329,15-10-2025,UrbanEdge Infrastructure,6,22.48725,71.00608,National Highway
Surat State Road,Gandhinagar,Gujarat,9863930,5441,25-09-2025,Pioneer Road Developers,36,22.46749,70.69409,State Highway
Rajkot District Road,Gandhinagar,Gujarat,35633222,3916,25-10-2025,Elite Highway Builders,47,22.19,71.64127,District Road
Vadodara Urban Road,Ahmedabad,Gujarat,26980858,3589,22-09-2025,Metro Civil Contractors,7,22.26582,71.35929,Urban Road
Bhavnagar Highway,Ahmedabad,Gujarat,15489225,2457,12-11-2025,National Infra Projects Ltd,8,22.69906,71.36972,National Highway
Gurgaon Highway,Gurugram,Haryana,13136920,1079,14-08-2025,SmartCity Developers Pvt Ltd,12,28.80364,76.06074,National Highway
Faridabad State Road,Gurugram,Haryana,15814175,518,24-04-2026,SouthZone Civil Works,20,29.25515,76.07998,State Highway
Hisar District Road,Gurugram,Haryana,22845181,777,12-08-2025,ABC Constructions Pvt Ltd,6,28.73469,76.54357,District Road
Rohtak Urban Road,Gurugram,Haryana,19493731,1874,06-06-2026,Sri Venkateswara Constructions,7,29.02344,76.11673,Urban Road
Panipat Highway,Gurugram,Haryana,29599144,2328,25-04-2026,GreenField Engineering Works,28,29.45082,76.01234,National Highway
Shimla Highway,Shimla,Himachal Pradesh,16887071,635,05-08-2025,UrbanEdge Infrastructure,29,31.43769,77.06288,National Highway
Manali State Road,Shimla,Himachal Pradesh,28486138,853,25-04-2025,Pioneer Road Developers,36,31.54754,76.97201,State Highway
Dharamshala District Road,Shimla,Himachal Pradesh,36690042,1201,03-05-2026,Elite Highway Builders,26,31.15093,77.27665,District Road
Solan Urban Road,Shimla,Himachal Pradesh,15043835,729,14-09-2025,Metro Civil Contractors,31,31.27367,77.47154,Urban Road
